---
pid: 8296
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/platformdirs/windows.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/progress/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/progress/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/progress/__pycache__/bar.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/progress/__pycache__/colors.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/progress/__pycache__/counter.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/progress/__pycache__/spinner.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/progress/bar.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/progress/colors.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/progress/counter.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/progress/spinner.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/pyparsing.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/__version__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/_internal_utils.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/adapters.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/api.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/auth.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/certs.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/compat.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/cookies.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/exceptions.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/help.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/hooks.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/models.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/packages.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/sessions.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/status_codes.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/structures.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__pycache__/utils.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/__version__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/_internal_utils.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/adapters.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/api.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/auth.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/certs.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/compat.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/cookies.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/exceptions.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/help.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/hooks.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/models.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/packages.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/sessions.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/status_codes.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/structures.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/requests/utils.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/resolvelib/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/resolvelib/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/resolvelib/__pycache__/providers.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/resolvelib/__pycache__/reporters.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/resolvelib/__pycache__/resolvers.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/resolvelib/__pycache__/structs.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/resolvelib/compat/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/resolvelib/compat/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/resolvelib/compat/__pycache__/collections_abc.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/resolvelib/compat/collections_abc.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/resolvelib/providers.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/resolvelib/reporters.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/resolvelib/resolvers.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/resolvelib/structs.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/six.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/__pycache__/_asyncio.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/__pycache__/_utils.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/__pycache__/after.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/__pycache__/before.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/__pycache__/before_sleep.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/__pycache__/nap.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/__pycache__/retry.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/__pycache__/stop.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/__pycache__/tornadoweb.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/__pycache__/wait.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/_asyncio.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/_utils.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/after.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/before.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/before_sleep.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/nap.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/retry.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/stop.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/tornadoweb.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tenacity/wait.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tomli/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tomli/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tomli/__pycache__/_parser.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tomli/__pycache__/_re.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tomli/_parser.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/tomli/_re.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/__pycache__/_collections.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/__pycache__/_version.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/__pycache__/connection.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/__pycache__/connectionpool.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/__pycache__/exceptions.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/__pycache__/fields.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/__pycache__/filepost.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/__pycache__/poolmanager.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/__pycache__/request.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/__pycache__/response.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/_collections.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/_version.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/connection.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/connectionpool.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/__pycache__/_appengine_environ.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/__pycache__/appengine.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/__pycache__/ntlmpool.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/__pycache__/pyopenssl.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/__pycache__/securetransport.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/__pycache__/socks.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/bindings.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/low_level.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/appengine.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/securetransport.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/socks.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/exceptions.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/fields.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/filepost.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/__pycache__/six.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/makefile.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/six.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__pycache__/_implementation.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/_implementation.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/poolmanager.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/request.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/response.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/__pycache__/connection.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/__pycache__/proxy.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/__pycache__/queue.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/__pycache__/request.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/__pycache__/response.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/__pycache__/retry.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/__pycache__/ssltransport.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/__pycache__/timeout.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/__pycache__/url.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/__pycache__/wait.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/connection.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/proxy.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/queue.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/request.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/response.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/retry.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/ssl_.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/ssltransport.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/timeout.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/url.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/urllib3/util/wait.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/vendor.txt'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/webencodings/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/webencodings/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/webencodings/__pycache__/labels.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/webencodings/__pycache__/mklabels.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/webencodings/__pycache__/tests.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/webencodings/__pycache__/x_user_defined.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/webencodings/labels.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/webencodings/mklabels.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/webencodings/tests.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/webencodings/x_user_defined.py'
rm 'myvenv/lib/python3.9/site-packages/pip/py.typed'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/__pycache__/appdirs.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/__pycache__/pyparsing.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/appdirs.py'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__about__.py'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/__about__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/_manylinux.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/_musllinux.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/_structures.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/markers.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/requirements.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/specifiers.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/tags.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/utils.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/version.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_manylinux.py'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_musllinux.py'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_structures.py'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/markers.py'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/requirements.py'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/specifiers.py'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/tags.py'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/utils.py'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/version.py'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/_vendor/pyparsing.py'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/extern/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/extern/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/tests/data/my-test-package-source/__pycache__/setup.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pkg_resources/tests/data/my-test-package-source/setup.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools-59.6.0.dist-info/INSTALLER'
rm 'myvenv/lib/python3.9/site-packages/setuptools-59.6.0.dist-info/LICENSE'
rm 'myvenv/lib/python3.9/site-packages/setuptools-59.6.0.dist-info/METADATA'
rm 'myvenv/lib/python3.9/site-packages/setuptools-59.6.0.dist-info/RECORD'
rm 'myvenv/lib/python3.9/site-packages/setuptools-59.6.0.dist-info/REQUESTED'
rm 'myvenv/lib/python3.9/site-packages/setuptools-59.6.0.dist-info/WHEEL'
rm 'myvenv/lib/python3.9/site-packages/setuptools-59.6.0.dist-info/entry_points.txt'
rm 'myvenv/lib/python3.9/site-packages/setuptools-59.6.0.dist-info/top_level.txt'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/_deprecation_warning.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/_imp.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/archive_util.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/build_meta.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/config.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/dep_util.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/depends.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/dist.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/errors.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/extension.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/glob.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/installer.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/launch.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/monkey.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/msvc.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/namespaces.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/package_index.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/py34compat.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/sandbox.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/unicode_utils.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/version.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/wheel.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/__pycache__/windows_support.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_deprecation_warning.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/_msvccompiler.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/archive_util.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/bcppcompiler.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/ccompiler.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/cmd.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/config.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/core.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/cygwinccompiler.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/debug.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/dep_util.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/dir_util.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/dist.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/errors.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/extension.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/fancy_getopt.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/file_util.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/filelist.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/log.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/msvc9compiler.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/msvccompiler.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/py35compat.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/py38compat.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/spawn.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/sysconfig.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/text_file.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/unixccompiler.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/util.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/version.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/__pycache__/versionpredicate.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/_msvccompiler.py'
